mm_dd,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970
03-01,162.213,130.954,210.6,237.3,216,209.825,146.575,125.908,135.658,238.967,113.288,125.075,127.363,185.546,200.283,120.446,141.483,128.733,151.188,128.954,199.346,226,193.625,261.958,380.596,203.138,117.092,117.513,155.342,210.308,178.017,138.254,104.792,139.813,314.846,204.725,203.725,336.488,333.696,155.763,157.429,204.325,194.988,131.254,258.875,192.563,200.867,139.688,310.133,236.204,153.563
03-02,145.558,134.1,225.3,230,213.1,196.704,164.746,124.05,158.933,220.988,110.979,124.75,129.45,172.829,170.221,119.471,142.321,125.275,134.279,127.321,199.188,252.029,187.725,276.767,345.429,217.613,123.492,139.763,153.088,227.829,189.488,170.579,123.754,141.525,312.146,205.767,211.696,349.429,353.583,183.029,144.013,218.846,193,130.363,259.038,194.817,260.758,154.821,310.408,245.963,152.575
03-03,139.542,132.704,225.4,235.1,165,184.917,175.133,124.354,152.954,227.05,111.796,118.408,141.733,162.404,148.396,129.325,171.854,137.321,123.55,126.683,199,269.471,179.292,251.371,290.325,215.071,134.863,103.717,172.917,213.779,184.388,192.542,123.946,147.758,303.104,194.908,206.571,351.2,340.663,200.646,133.292,157.071,202.704,136.063,264.971,199.738,216.546,141.492,305.475,187.138,186.588
03-04,163.983,136.575,221.7,267,206.9,191.913,198.238,130.954,152.092,223.942,113.596,136.617,161.042,143.404,128.633,140.408,155.288,146.675,121.271,129.838,178.217,274.971,199.704,219.438,308.7,192.567,131.329,100.346,187.354,225.45,166.95,153.346,149.542,149.646,299.025,186.042,241.575,367.708,341.742,176.938,151.675,140.5,181.454,141.288,263.863,245.008,236,121.383,292.738,188.825,185.154
03-05,164.054,143.838,197.2,267.3,218.9,197.754,188.15,131.617,152.042,202.692,116.783,128.45,175.233,138.446,145.358,142.703,166.883,160.15,120.65,128.863,164.425,294.154,207.479,258.296,379.192,188.146,130.229,98.267,176.746,211.879,177.3,136.713,120.263,149.892,268.779,191.042,229.604,330.625,343.154,170.813,216.258,142.825,130.963,128.442,237.746,238.542,240.138,145.954,289.967,207.3,147.646
03-06,155.55,151.921,221.5,229.4,216.4,215.533,224.733,130.9,160.629,191.225,120.579,157.8,148.175,144.508,168.625,122.063,169.913,147.767,119.513,128.592,194.313,270.992,204.358,264.063,327.608,195.308,102.042,93.229,166.742,239.6,180.954,137.658,122.671,147.592,260.658,168.9,202.246,327.663,327.6,170.904,197.129,143.55,166.242,130.875,209.763,250.392,210.55,176.971,290.104,236.796,121.888
03-07,145.717,175.617,214.6,247.2,213.3,214.371,251.808,130.971,178.313,215.471,120.713,114.175,154.558,147.296,185.821,123.05,121.255,148.083,128.133,124.783,211.721,263.696,174.654,243.525,330.458,182.438,137.938,102.638,166.679,238.717,184.246,128.796,133.575,126.7,268.133,172.1,201.896,374.25,303.833,155.554,189.333,146.842,173.308,132.204,208.029,241.833,231.742,170.575,269.329,217.929,137
03-08,152.565,167.613,188.5,252.9,220.3,204.675,271.358,131.2,172.692,216.179,121.217,119.313,143.804,164.346,178.738,121.829,123.263,176.113,117.75,117.767,214.529,231.1,161.2,247.538,344.75,182.504,152.767,117.996,188.213,239.279,192.463,133.171,159.179,133.658,319.125,172.729,220.221,352.429,285.938,162.158,158.004,159.763,165.554,132.183,209.204,229.658,224.008,177.854,280.829,179.796,130.567
03-09,155.283,178.6,191.4,278.3,237.8,189.996,282.092,130.075,175.963,222.5,126.208,121.725,145.604,190.217,183.796,120.375,124.108,169.154,121.808,117.754,206.646,225.15,173.633,214.458,335.375,182.579,150.742,135.046,198.017,219.679,180.458,114.308,130.113,151.954,361.504,197.679,219.515,368.508,301.233,158.129,137.421,221.067,162.308,133.358,228.358,184.342,231.133,168.371,299.013,201.271,120.696
03-10,149.508,153.943,196.8,299.9,247.3,172.613,279.346,130.521,148.492,225.913,124.204,122.471,127.692,142.404,183.975,133.5,135.496,147.508,117.183,116.829,211.279,278.629,164.304,237.254,299.183,183.342,127.738,111.621,180.921,198.154,209.458,148.792,126.925,149.513,339.675,147.788,190.475,334.1,320.146,160.854,139.188,157.279,189.013,132.667,230.663,224.054,212.917,151.417,256.804,203.742,134.254
03-11,126.1,125.617,210.3,306.8,248.9,181.479,303.013,129.85,154.535,235.008,122.65,124.967,135.625,145.204,183.275,143.683,144.392,163.317,110.35,117.742,210.046,286.121,180.225,256.292,332.575,145.271,109.829,105.367,201.325,198.683,206.429,155.358,152.25,161.283,321.754,209.383,201.1,348.417,348.75,163.721,146.208,165.988,167.996,129.788,247.838,231.183,165.171,127.758,275.246,215.346,145.288
03-12,119.458,123.038,214.6,336.4,246.1,187.254,301.029,128.871,181.913,246.321,116.275,127.138,144.5,162.592,169.833,123.233,133.238,129.438,141.029,119.983,211.463,238.104,176.633,253.596,341.583,179.546,117.146,118.6,179.8,218.333,187.433,216.871,132.245,151.325,303.529,193.396,232.858,348.121,348.996,165.042,192.088,159.046,158.783,128.542,222.975,222.208,225.767,160.638,307.621,233.129,158.742
03-13,122.45,124.958,203.6,320.6,221.3,189.663,284.4,127.654,193.367,202.278,115.308,125.275,157.054,201.75,168.225,138.925,144.796,148.113,191.692,118.192,210.075,251.817,177.954,268.121,356.904,173.404,103.604,109.679,169.1,226.294,222.663,208.625,117.104,145.65,303.975,145.763,244.388,360.25,352.225,154.092,227.071,161.783,155.167,130.621,216.467,248.325,222.521,171.321,316.579,242.963,142.371
03-14,127.558,128.158,199.9,351.2,200.4,156.621,257.167,125.792,202.025,229.883,119.996,120.254,172.458,214.083,151.175,122.688,129.654,152.883,160.979,118.779,199.796,234.121,180.529,278.458,366.779,183.267,129.792,108.517,161.2,224.688,198.508,189.783,120.979,151.05,338.321,143.383,234.208,370.263,367.5,134.746,196.896,164.871,160.171,132.046,226.446,234.096,232.792,140.063,339.413,241.95,143.146
